Timestamp,Chat History,User Comment,Index
2025-02-26 09:04:55.984485,"[{""role"": ""user"", ""content"": ""netopir"", ""original_content"": ""netopir""}, {""role"": ""assistant"", ""content"": ""It seems like \""netopir\"" might be a typo or a specific term that isn't widely recognized. In some contexts, \""netopir\"" is the Slovak word for \""bat,\"" referring to the flying mammal. If you meant something different or have a specific question in mind, please provide more context or clarify, and I'll be happy to help!""}, {""role"": ""user"", ""content"": ""?"", ""original_content"": ""?""}, {""role"": ""assistant"", ""content"": ""It looks like your message might have been cut off or unclear. If you have a question or topic you'd like to discuss, please let me know, and I'll be glad to assist you!""}, {""role"": ""user"", ""content"": ""opvej mi kaj o netoprjijih, bodi jedrnat."", ""original_content"": ""opvej mi kaj o netoprjijih, bodi jedrnat.""}, {""role"": ""assistant"", ""content"": ""Netopirji so majhni do srednje veliki leteči sesalci, ki spadajo v red netopirjev (Chiroptera). So edini sesalci, ki lahko aktivno letijo. Imajo poseben sonar, ki jim omogoča orientacijo in lovljenje plena v temi. Njihova prehrana se običajno sestoji iz insektov, nekateri pa jedo tudi sadje ali krv. Netopirji igrajo pomembno vlogo v ekosistemih, saj pomagajo pri opraševanju in nadzoru populacij insektov. V Sloveniji je prisotnih več vrst netopirjev, mnoge pa so ogrožene zaradi izgube habitatov in bolezni.""}, {""role"": ""user"", ""content"": ""povej mi kaj o hroscih, na se bolj jedrnat nacin."", ""original_content"": ""povej mi kaj o hroscih, na se bolj jedrnat nacin.""}, {""role"": ""assistant"", ""content"": ""Hrošči so največja skupina žuželk, ki spadajo v red Coleoptera. Imajo trd, zaščitni pokrov (elytra), ki ščiti njihove krila. Hrošči so zelo raznoliki, saj jih je znanih več kot 350.000 vrst po vsem svetu. So pomembni v ekosistemih, saj igrajo vlogo pri razkroju organskih snovi in nadzoru populacij drugih žuželk. Prehranjujejo se različno, od rastlinskih delov do drugih žuželk. Hrošči so tudi pomembni v kmetijstvu, saj nekateri vrst pomagajo pri nadzoru škodljivcev, medtem ko so drugi lahko škodljivci sami.""}, {""role"": ""user"", ""content"": ""povej mi kaj o zorfah, na jedrnat nacin."", ""original_content"": ""povej mi kaj o zorfah, na jedrnat nacin.""}, {""role"": ""assistant"", ""content"": ""Zorfi (znanstveno ime: **Zoraptera**) so majhne, redke žuželke, ki spadajo v red Zoraptera. Imajo mehko telo, dolge antene in so običajno dolge med 2 in 3 mm. Zorfi živijo v vlažnih, temnih okoljih, kot so mrtve debla, kompost in pod listjem. Njihova prehrana se običajno sestoji iz mikroskopskih gliv, bakterij in organske snovi. Zorfi so zanimivi zaradi svoje kompleksne socialne strukture, ki vključuje sodelovanje med posamezniki v kolonijah. Njihova biološka vloga in ekologija sta še vedno slabo raziskani.""}, {""role"": ""user"", ""content"": ""povej mi kaj o spagetih, na jedrnat nacin."", ""original_content"": ""povej mi kaj o spagetih, na jedrnat nacin.""}, {""role"": ""assistant"", ""content"": ""Špageti so dolge, tanke testenine, ki izvirajo iz Italije. Običajno so narejeni iz pšenice in vode, včasih pa tudi iz jajc. Špageti se kuhajo v vreli vodi in se pogosto postrežejo z različnimi omakami, kot so paradižnikova, pesto ali mesna omaka. So priljubljena jed po vsem svetu in so del številnih kulinaričnih tradicij. Špageti so znani tudi po svojih različnih oblikah, dolžinah in debelinah.""}, {""role"": ""user"", ""content"": ""o katerih dveh stvareh si mi najprej napisal jedrnati razlagi v tem pogovoru?"", ""original_content"": ""o katerih dveh stvareh si mi najprej napisal jedrnati razlagi v tem pogovoru?""}, {""role"": ""assistant"", ""content"": ""Najprej sem ti napisal jedrnati razlagi o netopirjih in hroščih.""}]",deluje pri delnih odgovorih?,13
2025-02-26 09:06:16.839292,"[{""role"": ""user"", ""content"": ""netopir"", ""original_content"": ""netopir""}, {""role"": ""assistant"", ""content"": ""It seems like \""netopir\"" might be a typo or a specific term that isn't widely recognized. In some contexts, \""netopir\"" is the Slovak word for \""bat,\"" referring to the flying mammal. If you meant something different or have a specific question in mind, please provide more context or clarify, and I'll be happy to help!""}, {""role"": ""user"", ""content"": ""?"", ""original_content"": ""?""}, {""role"": ""assistant"", ""content"": ""It looks like your message might have been cut off or unclear. If you have a question or topic you'd like to discuss, please let me know, and I'll be glad to assist you!""}, {""role"": ""user"", ""content"": ""opvej mi kaj o netoprjijih, bodi jedrnat."", ""original_content"": ""opvej mi kaj o netoprjijih, bodi jedrnat.""}, {""role"": ""assistant"", ""content"": ""Netopirji so majhni do srednje veliki leteči sesalci, ki spadajo v red netopirjev (Chiroptera). So edini sesalci, ki lahko aktivno letijo. Imajo poseben sonar, ki jim omogoča orientacijo in lovljenje plena v temi. Njihova prehrana se običajno sestoji iz insektov, nekateri pa jedo tudi sadje ali krv. Netopirji igrajo pomembno vlogo v ekosistemih, saj pomagajo pri opraševanju in nadzoru populacij insektov. V Sloveniji je prisotnih več vrst netopirjev, mnoge pa so ogrožene zaradi izgube habitatov in bolezni.""}, {""role"": ""user"", ""content"": ""povej mi kaj o hroscih, na se bolj jedrnat nacin."", ""original_content"": ""povej mi kaj o hroscih, na se bolj jedrnat nacin.""}, {""role"": ""assistant"", ""content"": ""Hrošči so največja skupina žuželk, ki spadajo v red Coleoptera. Imajo trd, zaščitni pokrov (elytra), ki ščiti njihove krila. Hrošči so zelo raznoliki, saj jih je znanih več kot 350.000 vrst po vsem svetu. So pomembni v ekosistemih, saj igrajo vlogo pri razkroju organskih snovi in nadzoru populacij drugih žuželk. Prehranjujejo se različno, od rastlinskih delov do drugih žuželk. Hrošči so tudi pomembni v kmetijstvu, saj nekateri vrst pomagajo pri nadzoru škodljivcev, medtem ko so drugi lahko škodljivci sami.""}, {""role"": ""user"", ""content"": ""povej mi kaj o zorfah, na jedrnat nacin."", ""original_content"": ""povej mi kaj o zorfah, na jedrnat nacin.""}, {""role"": ""assistant"", ""content"": ""Zorfi (znanstveno ime: **Zoraptera**) so majhne, redke žuželke, ki spadajo v red Zoraptera. Imajo mehko telo, dolge antene in so običajno dolge med 2 in 3 mm. Zorfi živijo v vlažnih, temnih okoljih, kot so mrtve debla, kompost in pod listjem. Njihova prehrana se običajno sestoji iz mikroskopskih gliv, bakterij in organske snovi. Zorfi so zanimivi zaradi svoje kompleksne socialne strukture, ki vključuje sodelovanje med posamezniki v kolonijah. Njihova biološka vloga in ekologija sta še vedno slabo raziskani.""}, {""role"": ""user"", ""content"": ""povej mi kaj o spagetih, na jedrnat nacin."", ""original_content"": ""povej mi kaj o spagetih, na jedrnat nacin.""}, {""role"": ""assistant"", ""content"": ""Špageti so dolge, tanke testenine, ki izvirajo iz Italije. Običajno so narejeni iz pšenice in vode, včasih pa tudi iz jajc. Špageti se kuhajo v vreli vodi in se pogosto postrežejo z različnimi omakami, kot so paradižnikova, pesto ali mesna omaka. So priljubljena jed po vsem svetu in so del številnih kulinaričnih tradicij. Špageti so znani tudi po svojih različnih oblikah, dolžinah in debelinah.""}, {""role"": ""user"", ""content"": ""o katerih dveh stvareh si mi najprej napisal jedrnati razlagi v tem pogovoru?"", ""original_content"": ""o katerih dveh stvareh si mi najprej napisal jedrnati razlagi v tem pogovoru?""}, {""role"": ""assistant"", ""content"": ""Najprej sem ti napisal jedrnati razlagi o netopirjih in hroščih.""}, {""role"": ""user"", ""content"": ""nadaljuj z novo razlago"", ""original_content"": ""nadaljuj z novo razlago""}, {""role"": ""assistant"", ""content"": ""opraševanju rastlin in nadzoru populacij insektov. Njihova prehrana se razlikuje glede na vrsto; mnogi se hranijo z insekti, nekateri pa z nektarjem, sadjem ali celo krvjo (kot pri vampirskih netopirjih). Netopirji so aktivni predvsem ponoči (nočne živali) in imajo odlične prilagoditve za življenje v temi. V Sloveniji je prisotnih več vrst netopirjev, ki se pogosto zanašajo na jame, drevesne luknje ali zgradbe kot zavetje. So ogroženi zaradi uničevanja habitatov, bolezni in vpliva človekovih dejavnosti.""}]",povratno informacijo belezim.,15
2025-02-26 09:08:40.278176,"[{""role"": ""user"", ""content"": ""netopir"", ""original_content"": ""netopir""}, {""role"": ""assistant"", ""content"": ""It seems like \""netopir\"" might be a typo or a specific term that isn't widely recognized. In some contexts, \""netopir\"" is the Slovak word for \""bat,\"" referring to the flying mammal. If you meant something different or have a specific question in mind, please provide more context or clarify, and I'll be happy to help!""}, {""role"": ""user"", ""content"": ""?"", ""original_content"": ""?""}, {""role"": ""assistant"", ""content"": ""It looks like your message might have been cut off or unclear. If you have a question or topic you'd like to discuss, please let me know, and I'll be glad to assist you!""}, {""role"": ""user"", ""content"": ""opvej mi kaj o netoprjijih, bodi jedrnat."", ""original_content"": ""opvej mi kaj o netoprjijih, bodi jedrnat.""}, {""role"": ""assistant"", ""content"": ""Netopirji so majhni do srednje veliki leteči sesalci, ki spadajo v red netopirjev (Chiroptera). So edini sesalci, ki lahko aktivno letijo. Imajo poseben sonar, ki jim omogoča orientacijo in lovljenje plena v temi. Njihova prehrana se običajno sestoji iz insektov, nekateri pa jedo tudi sadje ali krv. Netopirji igrajo pomembno vlogo v ekosistemih, saj pomagajo pri opraševanju in nadzoru populacij insektov. V Sloveniji je prisotnih več vrst netopirjev, mnoge pa so ogrožene zaradi izgube habitatov in bolezni.""}, {""role"": ""user"", ""content"": ""povej mi kaj o hroscih, na se bolj jedrnat nacin."", ""original_content"": ""povej mi kaj o hroscih, na se bolj jedrnat nacin.""}, {""role"": ""assistant"", ""content"": ""Hrošči so največja skupina žuželk, ki spadajo v red Coleoptera. Imajo trd, zaščitni pokrov (elytra), ki ščiti njihove krila. Hrošči so zelo raznoliki, saj jih je znanih več kot 350.000 vrst po vsem svetu. So pomembni v ekosistemih, saj igrajo vlogo pri razkroju organskih snovi in nadzoru populacij drugih žuželk. Prehranjujejo se različno, od rastlinskih delov do drugih žuželk. Hrošči so tudi pomembni v kmetijstvu, saj nekateri vrst pomagajo pri nadzoru škodljivcev, medtem ko so drugi lahko škodljivci sami.""}, {""role"": ""user"", ""content"": ""povej mi kaj o zorfah, na jedrnat nacin."", ""original_content"": ""povej mi kaj o zorfah, na jedrnat nacin.""}, {""role"": ""assistant"", ""content"": ""Zorfi (znanstveno ime: **Zoraptera**) so majhne, redke žuželke, ki spadajo v red Zoraptera. Imajo mehko telo, dolge antene in so običajno dolge med 2 in 3 mm. Zorfi živijo v vlažnih, temnih okoljih, kot so mrtve debla, kompost in pod listjem. Njihova prehrana se običajno sestoji iz mikroskopskih gliv, bakterij in organske snovi. Zorfi so zanimivi zaradi svoje kompleksne socialne strukture, ki vključuje sodelovanje med posamezniki v kolonijah. Njihova biološka vloga in ekologija sta še vedno slabo raziskani.""}, {""role"": ""user"", ""content"": ""povej mi kaj o spagetih, na jedrnat nacin."", ""original_content"": ""povej mi kaj o spagetih, na jedrnat nacin.""}, {""role"": ""assistant"", ""content"": ""Špageti so dolge, tanke testenine, ki izvirajo iz Italije. Običajno so narejeni iz pšenice in vode, včasih pa tudi iz jajc. Špageti se kuhajo v vreli vodi in se pogosto postrežejo z različnimi omakami, kot so paradižnikova, pesto ali mesna omaka. So priljubljena jed po vsem svetu in so del številnih kulinaričnih tradicij. Špageti so znani tudi po svojih različnih oblikah, dolžinah in debelinah.""}, {""role"": ""user"", ""content"": ""o katerih dveh stvareh si mi najprej napisal jedrnati razlagi v tem pogovoru?"", ""original_content"": ""o katerih dveh stvareh si mi najprej napisal jedrnati razlagi v tem pogovoru?""}, {""role"": ""assistant"", ""content"": ""Najprej sem ti napisal jedrnati razlagi o netopirjih in hroščih.""}, {""role"": ""user"", ""content"": ""nadaljuj z novo razlago"", ""original_content"": ""nadaljuj z novo razlago""}, {""role"": ""assistant"", ""content"": ""opraševanju rastlin in nadzoru populacij insektov. Njihova prehrana se razlikuje glede na vrsto; mnogi se hranijo z insekti, nekateri pa z nektarjem, sadjem ali celo krvjo (kot pri vampirskih netopirjih). Netopirji so aktivni predvsem ponoči (nočne živali) in imajo odlične prilagoditve za življenje v temi. V Sloveniji je prisotnih več vrst netopirjev, ki se pogosto zanašajo na jame, drevesne luknje ali zgradbe kot zavetje. So ogroženi zaradi uničevanja habitatov, bolezni in vpliva človekovih dejavnosti.""}]",deluje o slonih?,15
2025-02-26 09:13:56.499061,"[{""role"": ""user"", ""content"": ""povej mi kaj o netopirjih"", ""original_content"": ""povej mi kaj o netopirjih""}, {""role"": ""assistant"", ""content"": ""Netopirji so sesalci iz reda chiroptera, kar pomeni \""letajoči rokerji\"". So edini sesalci, ki so sposobni aktivnega letenja. Obstaja več kot 1.400 vrst netopirjev, kar jih dela eno izmed najbolj raznolikih skupin sesalcev.\n\nNetopirji igrajo pomembno vlogo v ekosistemih, saj so odlični opraševalci in nadzorujejo populacije insektov. Njihova prehrana se lahko razlikuje, saj se nekateri hranijo z žuželkami, drugi z sadjem, nekatere vrste pa se prehranjujejo s krvjo (npr. netopirji krvosesci).\n\nVečina netopirjev je nočnih, kar pomeni, da so aktivni ponoči. Imajo dobro razvite senzorične sposobnosti, vključno z eholokacijo, kar jim omogoča, da se orientirajo in lovijo v temi.\n\nNetopirji so pogosto ogroženi zaradi izgube habitatov, bolezni, kot je sindrom bele nosnice, in drugih človeških dejavnikov. Ohranitev teh živali je pomembna za zdravje naših ekosistemov.""}]",dober odgovor.,1
2025-02-26 09:22:21.825908,"[{""role"": ""user"", ""content"": ""povej mi kaj o netopirjih"", ""original_content"": ""povej mi kaj o netopirjih""}, {""role"": ""assistant"", ""content"": ""Ooooo, netopirji!!! To so tisti nori leteči sesalci, ki se ponoči podijo po nebu kot majhni superjunaki!!! Imajo super sposobnosti, ker uporabljajo eholokacijo, da najdejo svoj pot in hrano!!! Vse to je kot nekakšen naravni radar, ki jim pomaga loviti mrčes!!! Huh, ne bi rad bil muha v njihovi bližini!!! In veš kaj? Oni spijo z glavo navzdol, kar je super smešno!!! Netopirji so res čudoviti in koristni!!! Uživaj v svetu netopirjev!!! PAŠTETA!!!""}]",deluje?,1
2025-02-27 08:26:42.245987,"[{""role"": ""user"", ""content"": """", ""original_content"": """"}, {""role"": ""assistant"", ""content"": ""Zdi se, da ni na voljo nobenega konteksta za vašo poizvedbo. Prosimo, da zagotovite dodatne informacije ali bolj specifično vprašanje, da vam lahko pomagam.""}, {""role"": ""user"", ""content"": ""rak koščenec?"", ""original_content"": ""rak koščenec?""}, {""role"": ""assistant"", ""content"": ""Rak koščenec (Austropotamobius pallipes) je vrsta potočnega raka, ki je predmet monitoringa v Sloveniji. Namen monitoringa je redno pridobivanje podatkov o stanju populacij te vrste, ki je zaščitena po Direktivi o ohranjanju naravnih habitatov. V letih 2022 in 2023 se monitoring osredotoča na prisotnost, razširjenost in velikost populacij raka koščenca.\n\nDo sedaj so podatki pokazali zaskrbljujoče rezultate, saj je rak koščenec izginil z več lokacij, kjer je bil prej prisoten. V letu 2022 so raziskovalci potrdili, da je na 7 od 12 stalnih vzorčnih točk rak koščenec izginil, kar kaže na kritično stanje te vrste. Monitoring vključuje različne metode, vključno z obrnjenjem kamnov v vodah, kjer se rak koščenec običajno skriva, ter merjenjem dolžine in beleženjem števila opazovanih rakov.\n\nCilj raziskave je tudi nadaljevanje vzpostavljenega sistema monitoringa, ki je bil delno uveden v prejšnjih letih, in tako omogočiti primerjavo podatkov skozi čas. Pomembno je, da se ohrani ta vrsta, saj je ključna za biotsko raznovrstnost in ekosisteme, kjer živi.""}, {""role"": ""user"", ""content"": ""povej mi kako je ime dokumentov, ki se vezejo na monitoringe, ki jih omenjas."", ""original_content"": ""povej mi kako je ime dokumentov, ki se vezejo na monitoringe, ki jih omenjas.""}, {""role"": ""assistant"", ""content"": ""Dokumenti, ki se vežejo na monitoringe, omenjene v kontekstu, so:\n\n1. Govedič, M., K. Vukotić. & A. Šalamun, 2022. Monitoring raka koščeneca (Austropotamobius pallipes) v letih 2022 in 2023. Prvo delno poročilo.\n\n2. Govedič in sod. 2020. (to je osnovna podatkovna zbirka, ki je bila uporabljena za leto 2022). \n\nTi dokumenti so ključni za razumevanje monitoringa raka koščeneca in podatkov, povezanih z njegovo prisotnostjo ter stanjem populacij.""}]",Deluje glede vmesnih komentarjev?,5
2025-02-27 08:29:59.990867,"[{""role"": ""user"", ""content"": """", ""original_content"": """"}, {""role"": ""assistant"", ""content"": ""Zdi se, da ni na voljo nobenega konteksta za vašo poizvedbo. Prosimo, da zagotovite dodatne informacije ali bolj specifično vprašanje, da vam lahko pomagam.""}, {""role"": ""user"", ""content"": ""rak koščenec?"", ""original_content"": ""rak koščenec?""}, {""role"": ""assistant"", ""content"": ""Rak koščenec (Austropotamobius pallipes) je vrsta potočnega raka, ki je predmet monitoringa v Sloveniji. Namen monitoringa je redno pridobivanje podatkov o stanju populacij te vrste, ki je zaščitena po Direktivi o ohranjanju naravnih habitatov. V letih 2022 in 2023 se monitoring osredotoča na prisotnost, razširjenost in velikost populacij raka koščenca.\n\nDo sedaj so podatki pokazali zaskrbljujoče rezultate, saj je rak koščenec izginil z več lokacij, kjer je bil prej prisoten. V letu 2022 so raziskovalci potrdili, da je na 7 od 12 stalnih vzorčnih točk rak koščenec izginil, kar kaže na kritično stanje te vrste. Monitoring vključuje različne metode, vključno z obrnjenjem kamnov v vodah, kjer se rak koščenec običajno skriva, ter merjenjem dolžine in beleženjem števila opazovanih rakov.\n\nCilj raziskave je tudi nadaljevanje vzpostavljenega sistema monitoringa, ki je bil delno uveden v prejšnjih letih, in tako omogočiti primerjavo podatkov skozi čas. Pomembno je, da se ohrani ta vrsta, saj je ključna za biotsko raznovrstnost in ekosisteme, kjer živi.""}, {""role"": ""user"", ""content"": ""povej mi kako je ime dokumentov, ki se vezejo na monitoringe, ki jih omenjas."", ""original_content"": ""povej mi kako je ime dokumentov, ki se vezejo na monitoringe, ki jih omenjas.""}, {""role"": ""assistant"", ""content"": ""Dokumenti, ki se vežejo na monitoringe, omenjene v kontekstu, so:\n\n1. Govedič, M., K. Vukotić. & A. Šalamun, 2022. Monitoring raka koščeneca (Austropotamobius pallipes) v letih 2022 in 2023. Prvo delno poročilo.\n\n2. Govedič in sod. 2020. (to je osnovna podatkovna zbirka, ki je bila uporabljena za leto 2022). \n\nTi dokumenti so ključni za razumevanje monitoringa raka koščeneca in podatkov, povezanih z njegovo prisotnostjo ter stanjem populacij.""}]",deluje to ali ne?,5
2025-02-27 08:54:00.622339,"[{""role"": ""user"", ""content"": ""netopirji"", ""original_content"": ""netopirji""}, {""role"": ""assistant"", ""content"": ""Netopirji so majhni sesalci, ki spadajo v red Chiroptera. V Sloveniji je dokumentiran""}]",deluje zdaj delno logiranje?,1
2025-02-27 08:55:35.516874,"[{""role"": ""user"", ""content"": ""netopirji"", ""original_content"": ""netopirji""}, {""role"": ""assistant"", ""content"": ""Netopirji so majhni sesalci, ki spadajo v red Chiroptera. V Sloveniji je dokumentiran""}, {""role"": ""user"", ""content"": ""kako to deluje?"", ""original_content"": ""kako to deluje?""}, {""role"": ""assistant"", ""content"": ""Postopek monitoringa netopirjev deluje na osnovi snemanja zvokov, ki jih oddajajo te živali. Uporablj""}]",kaksna bo zadnja beseda?,3
2025-02-27 08:57:55.110902,"[{""role"": ""user"", ""content"": ""netopirji"", ""original_content"": ""netopirji""}, {""role"": ""assistant"", ""content"": ""Netopirji so majhni sesalci, ki spadajo v red Chiroptera. V Sloveniji je dokumentiran""}, {""role"": ""user"", ""content"": ""kako to deluje?"", ""original_content"": ""kako to deluje?""}, {""role"": ""assistant"", ""content"": ""Postopek monitoringa netopirjev deluje na osnovi snemanja zvokov, ki jih oddajajo te živali. Uporablj""}, {""role"": ""user"", ""content"": ""povej kaj o polžih, bodi zelo jedrnat."", ""original_content"": ""povej kaj o polžih, bodi zelo jedrnat.""}, {""role"": ""assistant"", ""content"": ""Polži so mehkužci, ki spadajo v razred Gastropoda. Imajo mehko telo, ki ga pogosto ščiti lupina. Polži se prehranjujejo predvsem z rastlinsko hrano in so pomembni za ekosisteme, saj prispevajo k razgradnji organske snovi. Njihove vrste se razlikujejo po velikosti, barvi in habitatu, nekateri so sladkovodni, drugi morske ali terestrične vrste. Polži se razmnožujejo s jajci, nekateri pa so hermafroditi.""}, {""role"": ""user"", ""content"": ""povej kaj o polžih, bodi zelo jedrnat."", ""original_content"": ""povej kaj o polžih, bodi zelo jedrnat.""}, {""role"": ""assistant"", ""content"": ""Polži so mehkužci iz razreda Gastropoda, ki imajo mehko telo in pogosto zaščitno""}]",debata o polžih.,7
